全提,Reel In All,全部
冰之巫女,Merciless,氷の巫女
水墨鱼,Inkfish,水墨魚
猴面雀杀手,Paikiller,パイッサキラー
卷层云魟,Cirrostratus,シーロストラタスモトロ
卷风鲨,The Second One,ザ・セカンドワン
姥鲨,Basking Shark,バスキングシャーク
进化型亚拉戈高位钢盔鲎,Augmented High Allagan Helmet,ハイアラガンクラブ改
魔科学物质666,Aetherochemical Compound #666,魔科学物質666
赛缇,Ceti,セティ
无光层巨骨舌鱼,Aphotic Pirarucu,バイオガピラルク
百目螈,Hundred-eyed Axolotl,ハンドレッドアイ
水晶飞鸽,Crystal Pigeon,クリスタルピジョン
亚拉戈剑鲨,Allagan Bladeshark,アラガンブレード・シャーク
龙鳞撕裂者,Scaleripper,スケイルリッパー
叉舌鱼,Twin-tongued Carp,フォークタン
噩梦之种,The Dreamweaver,アクムノタネ
雷鳞蝾螈,Thunderscale,サンダースケイル
巨陨龟,Meteortoise,メテオトータス
圣龙泪,Hraesvelgr's Tear,聖竜の涙
里德尔,Riddle,リドル
熔岩帝王,The Lord of Lords,溶岩帝王
水瓶王,The Ewer King,水瓶王
蝴蝶夫人,Madam Butterfly,マダムバタフライ
能言者,The Speaker,スピーカー
万事通鲈,Bobgoblin Bass,万能のゴブリバス
维德弗尼尔,Vidofnir,ヴィゾーヴニル
莫古尔古球球,Moggle Mogpom,モグルグポンポン
千鳍,Thousand Fin,ボサボサ
拉塔托斯克之魂,The Soul of the Martyr,ラタトスクソウル
双型齿翼龙,Dimorphodon,ディモルフォドン
风暴血骑士,Bloodchaser,ストームブラッドライダー
4.0,4.0,4.0
异刺鲨,Xenacanthus,クセナカンサス
镰甲鱼,Drepanaspis,ドレパナスピス
胸脊鲨,Stethacanthus,ステタカントゥス
红龙,The Ruby Dragon,紅龍
七彩天主,Warden of the Seven Hues,七彩天主
众神之爱,The Unconditional,神々の愛
吞钩苦鱼,Hookstealer,フックスティーラー
拉尔戈鲶鱼,Watcher Catfish,シデンナマズ
红尾僵尸鱼,Bloodtail Zombie,レッドテイルゾンビー
硬头鳟,Hardhead Trout,サーメットヘッド
蓝宝石扇鳉,Sapphire Fan,サファイアファン
教皇鱼,The Archbishop,アークビショップフィッシュ
下游鱼,Downstream Loach,タニクダリ
骸鲢鱼,Corpse Chub,コープスチャブ
怨妇虾,Bondsplitter,ボンドスプリッター
不定鱼,The Undecided,ナガレクダリ
最后一滴泪,The Last Tear,ラストティアー
解脱鱼,Moksha,解脱魚
黑蒙鱼,Hemon,ヘモン
阿拉米格面纱鱼,Lily of the Veil,アラミガンベール
钻石眼,Diamond-eye,ダイヤモンドアイ
苦尔鳗,Ku'er,クアル
菜食王,The Vegetarian,菜食王
七星,Seven Stars,ナナツボシ
春不知,The Winter Queen,春不知
大海蛇,Argonautica,ウミダイジャ
万刺鲀,Pinhead,バリマンボン
速疾鬼鳄,Rakshasa,ソクシツキ
石榴海,Pomegranate Trout,ザクロウミ
鬼视,Glarramundi,オニニラミ
仙寿翁,Hermit's End,仙寿の翁
车轴鱼,Axelrod,シャジクノミ
羽衣美人,Hagoromo Bijin,羽衣美女
天女鲤,Hagoromo Koi,羽衣鯉
一束彩虹,The Unraveled Bow,ニジノヒトスジ
水天一碧,Suiten Ippeki,水天一碧
卜传,Bokuden,ボクデン
菜叶跳鱼,Garden Skipper,ベジースキッパー
晨曦旗鱼,Banderole,明けの旗魚
刀片跳鱼,Blade Skipper,ブレードスキッパー
暮辉鱼,Duskfish,暮れの魚
神谕苦鱼,The Word of God,シンタクヤブリ
亚特可汗,Yat Khan,ヤトカガン
月神的爱宠,Nhaama's Treasure,ナーマの愛寵
花海龙,Rising Dragon,ノボリリュウ
赌命河豚,The Gambler,バクチウチ
公主青鳉,Princess Killifish,ヒメダカ
5.0,5.0,5.0
利斯塔克鲨,Listracanthus,リストラカントゥス
自走鱼偶,Aquamaton,アクアマトン
惊喜蛋,Cinder Surprise,サプライズエッグ
镜中蝶,Ealad Skaan,イラッド・スカーン
隆卡的大水蛇？,Greater Serpent of Ronka,ロンカの大水蛇？
长吻帆蜥鱼,Lancetfish,ミズウオ
三艺之星,Aster Trivi,アスタートリヴィ
散罪鱼,The Sinsteeped,罪撒き
悬挂脂鲤,Loose Pendant,ペンダントヘッド
贵妇蝴蝶鱼,Winged Dame,グランドデイムバタフライ
食人鳄,Sweetheart,マンイーター
月光虹鳉,Moonlight Guppy,ムーンライトグッピー
重罪石软蟹,The Unforgiven,アンフォーギヴン・クラブ
蟒斑盘丽鱼,Python Discus,パイソンディスカス
不朽巨鱼,The Jaws of Undeath,イモータルジョー
哲罗鲑,Giant Taimen,ヒモウオ
元首的军扇,Steel Fan,ドンの軍扇
白色隆索,White Ronso,ホワイトロンゾ
铜褐鳎,Bronze Sole,ブロンズソール
钢刀鱼,Steel Razor,スチールレイザーフィッシュ
变影鱼,Shadeshifter,シャドウシフター
战盾剑齿龙鳖,Henodus Grandis,ヘノドゥス・グランディス
冠骨鱼,The Horned King,カンムリカブリ
拿巴示锯,Nabaath Saw,ナバースソー
刺钉蜥蜴,Ambling Caltrop,クギトカゲ
阔面鱼,Leannisg,ラウニスク
狂怒斗鱼,The Sound of Fury,フューリィベタ
深泳的古书,Sunken Tome,深泳の古書
仙子彩虹鳉,Fae Rainbow,ピクシーレインボー
达穆伦樱桃鲱鱼,Dammroen Herring,ダメルンズチェリー
黄金雕金匠,Gold Hammer,ゴールドハマー
顶天眼,Celestial,頂天眼
洛克瓦卫兵,Priest of Yx'Lokwa,ロックワの衛士
珍珠皮皮拉鱼,Pearl Pipira,パーリーピピラ
黑色喷气乱流,Black Jet,ブラックジェットストリーム
书记官杀手,Recordkiller,レコードキラー
底暗鱼,Deephaunt,底闇魚
金色皮皮拉鱼,Golden Pipira,ゴールデンピピラ
鳍人叹息,Ondo Sigh,オンドの溜息
鳍人之敌,The Ondotaker,オンドの仇敵
奸隐鱼,Mora Tecta,モラ・テクタ
绒毛海神虾,Maru Crab,マルヒルスタ
头领薄饼章鱼,The Mother of All Pancakes,オヤメンダコ
猎星鱼,Starchaser,スターチェイサー
蛋白石虾,Opal Shrimp,オパールシュリンプ
6.0,6.0,6.0
餐叉尾,Furcacauda,フルカカウダ
优雅兔耳,Lopoceras Elegans,レポセラス・エレガンス
嘎儿鱼,Gharlichthys,ガールシクティス
异形雪棘,Snowy Parexus,スノウパレクス
潜龙,Hyphalosaurus,ヒファロサウルス
星鲸,Sidereal Whale,スターホエール
电吉他鱼,Aetherolectric Guitarfish,エレキギターフィッシュ
巨剑锯盖鱼,Greatsword Snook,グレートソードスヌーク
万虑鱼,Catastrophizer,万慮魚
巨身锯盖鱼,Jumbo Snook,ジャンボスヌーク
苔绿鳃鲑,Mossgill Salmon,モスグリーンサーモン
潜底弓鳍鱼,Swampsucker Bowfin,スワンプボウフィン
黑玛瑙刀背鱼,Onyx Knifefish,オニキスナイフフィッシュ
环间罗非鱼,Circuit Tilapia,サーキット・ティラピア
捂耳太阳鱼,Earful,イアフルサンフィッシュ
郁金香蟹,Lale Crab,ラーレギュルクラブ
杜蒂娜鱼,Durdina Fish,ドゥルディナフィッシュ
雷云隆头鱼,Vidyutvat Wrasse,ヴィジュヴァト・ラス
河马蛙,Hippo Frog,ヒッポフロッグ
塔门监兵,Wakeful Warden,トラーナの目付役
巨吻脂鲤,Bigcuda,ビッグビックーダ
棕香蕉鳗鱼,Browned Banana Eel,ブラウンバナナイール
摩耶鳄,Mayaman,マーヤーカイマン
首领矛齿鲸,Basilosaurus Rex,ドンドルドン
雾凇狗鱼,Rimepike,フリジッドガー
暗影帝冠,Sovereign Shadow,影なる帝冠
仿制巨骨舌鱼,Disappirarucu,イミテーションピラルク
荧光死亡蠕虫,Chlorophos Deathworm,クロロフォス・デスワーム
冰月壤龟,Frozen Regotoise,フローズン・レゴリストータス
噬炎者,Eehs Fan,エー・ファン
佛恩·阿穆,Foun Ahlm,フォン・アールム
宇宙雾霾,Cosmic Haze,コズミック・ヘイズ
破军尾,Starscryer,破軍星の欠片
运行星,Starscale Ephemeris,オービティングスター
骇惊威,Forbiddingway,フォービディングウェイ
阿耳戈雄英,Argonauta argo,アルゴノート・アルゴ
额外维度实体-852738,E.B.E.-852738,E.B.E-852738
水中辉星,Planetes,水面の恒星
金光皮颏鱵,Gilt Dermogenys,ゴールデン・デルモゲニー
大丽花冠鮨,Antheian Dahlia,アンテイア・ダーリア
7.0,7.0,7.0
财神蛙,Icuvlo's Barter,イクブロフロッグ
抓月虾,Moongripper,ムーンキャッチャー
锅盖蟹,Cazuela Crab,ナベブタガニ
星尘睡鱼,Stardust Sleeper,スターダスト・スリーパー
余痕丽鱼,Ilyon Asoh Cichlid,イヨンアソ・シクリッド
像素鳅,Pixel Loach,ピクセルローチ
灰达尤南丽鱼,Hwittayoanaan Cichlid,ウィダヨーナン・シクリッド
雷流鳟,Thunderswift Trout,サンダードリフトトラウト
船头小屋,Cabinkeep Permit,キャビンキープ・パーミット
水没羽毛树林,Muttering Matamata,マダ・マタマタ
活船水路下游,Riverlong Candiru,リバーロング・カンディル
红豹村蓄水池,Deep Canopy,央森の枯葉
蓝咬鹃天坑,Awaksbane Apoda,アワクスベイン・アポダ
特利湖,Ttokatoa,ドクトー
带雷危险水域,Thunderous Flounder,サンダラスフラウンダー
易知区,Harlequin Queen,ハーレクインクイーン
批量生成,Batch generation,一括生成
星里海带,Malm Kelp,マルムケルプ
蝲蛄,Crayfish,ザリガニ
鲢鱼,Chub,チャブ
梅尔托尔虾虎,Merlthor Goby,メルトールゴビー
罗敏萨鳀鱼,Lominsan Anchovy,ロミンサンアンチョビ
斑纹虾虎,Striped Goby,ゼブラゴビー
小鲶鱼,Dwarf Catfish,ウナリナマズ
手指虾,Finger Shrimp,フィンガーシュリンプ
骨蝲蛄,Bone Crayfish,ホネザリガニ
白珊瑚,White Coral,白珊瑚
公主鳟,Princess Trout,プリンセストラウト
海云水母,Ocean Cloud,オーシャンクラウド
幽暗虾虎,Dusk Goby,ダスキーゴビー
藤皮海参,Sea Cucumber,シーキューカンバー
海港鲱,Harbor Herring,ハーバーヘリング
皮皮拉鱼,Pipira,ピピラ
红蝲蛄,Crimson Crayfish,ベニザリガニ
比阿纳可蛤蜊,Vongola Clam,ボンゴラ
潜沙鱼,Gudgeon,スナモグリ
珊瑚蝶,Coral Butterfly,コーラルバタフライ
黄铜泥鳅,Brass Loach,ブラスローチ
莫拉比鲽鱼,Moraby Flounder,モラビーフロウンダー
白妙鲤,Maiden Carp,メイデンカープ
阿巴拉提亚公鱼,Abalathian Smelt,アバラシアスメルト
盲鱼,Blindfish,ブラインフィッシュ
石软蟹,Pebble Crab,ストーンクラブ
弹涂鱼,Mudskipper,マッドスキッパー
虹鳟鱼,Rainbow Trout,レインボートラウト
河蟹,River Crab,リバークラブ
虎纹鳕,Tiger Cod,タイガーコッド
斗鱼,Ala Mhigan Fighting Fish,グラディエーターベタ
钢盔鲎,Helmet Crab,ヘルメットクラブ
仙女鲈,Faerie Bass,フェアリーバス
橡果蜗牛,Acorn Snail,エーコンスネイル
罗斯利特牡蛎,Rothlyt Oyster,ロズリトオイスター
暗塘鳢,Dark Sleeper,ダークスリーパー
拉诺西亚刺鱼,La Noscean Perch,ラノシアンパーチ
海神刀,Navigator's Dagger,リムレーンズダガー
沟鲫鱼,Moat Carp,堀ブナ
神仙鱼,Angelfish,エンジェルフィッシュ
铜鱼,Copperfish,銅魚
蓝铃鲑,Bluebell Salmon,ブルーサーモン
折刀贝,Razor Clam,ジャックナイフ
泥软蟹,Mudcrab,マッドクラブ
蓝章鱼,Blue Octopus,ブルーオクトパス
三色鲤,Tricolored Carp,カラードカープ
深红蝲蛄,Eunuch Crayfish,マッカチン
翡翠鳗,Jade Eel,ジェイドイール
海毒鲀,Blowfish,ブローフィッシュ
圆蚌,Pond Mussel,ドブガイ
暖水鳟,Warmwater Trout,ウォームトラウト
玻璃刺鱼,Glass Perch,グラスパーチ
四眼鱼,Four-eyed Fish,ヨツメウオ
刀鳍沙丁鱼,Saber Sardine,セイバーサーディン
黑鳗,Black Eel,ブラックイール
暗鲈,Dark Bass,ダークバス
蓝珊瑚,Blue Coral,青珊瑚
魔梭鱼,Ogre Barracuda,オーガバラクーダ
圣盾虾,Aegis Shrimp,イージスシュリンプ
清道琵琶鱼,Five-ilm Pleco,ファイブイルムプレコ
钓鮟鱇,Monkfish,モンクフィッシュ
海马,Sea Bo,シーホース
上爬刺鱼,Climbing Perch,クライミングパーチ
黑鲶鱼,Shadow Catfish,クロナマズ
比阿纳可鲷鱼,Bianaq Bream,ビアナックブリーム
黑鬼鱼,Black Ghost,ブラックゴースト
黑鳎,Black Sole,ブラックソール
八目鳗,Lamprey,ヤツメウナギ
披骨鱼,Plaguefish,ホネカブリ
锤头鲨,Hammerhead Shark,ハンマーヘッド
宇格拉姆鲑鱼,Yugr'am Salmon,ユグラムサーモン
苍皮海参,Sea Pickle,シーピクル
斑纹琵琶鱼,Spotted Pleco,スポテッドプレコ
绿灯球藻,Lamp Marimo,ランプマリモ
苍茫鲱,Indigo Herring,インディゴヘリング
带鱼,Ropefish,ロープフィッシュ
灰海金枪鱼,Ash Tuna,アッシュトゥーナ
神握鳉,Grip Killifish,グリップキリフィッシュ
净骨蜗牛,Bone Cleaner,ホネシャブリ
蔓根跳鱼,Root Skipper,ルートスキッパー
叶海龙,Leafy Seadragon,リーフィーシードラゴン
骨舌鱼,Bonytongue,アロワナ
满月沙丁鱼,Fullmoon Sardine,フルムーンサーディン
硬毛蟹,Mitten Crab,ミトンクラブ
哈拉尔黑线鳕,Haraldr Haddock,ハーラルハドック
蒙凯恩凯鱼,Monke Onke,モンケオンケ
樱鳟,Seema,シーマ
白蝶贝,Whitelip Oyster,白蝶貝
沙鱼,Sandfish,サンドフィッシュ
银鱼,Silverfish,銀魚
小丑鳅,Clown Loach,クラウンローチ
沙鲷鱼,Sand Bream,サンドブリーム
薰衣草印鱼,Lavender Remora,ラベンダーレモラ
铠甲琵琶鱼,Armored Pleco,アーマードプレコ
巨鲈,Giant Bass,ジャイアントバス
沙鲶鱼,Desert Catfish,スナナマズ
气泡鱼,Balloonfish,バルーンフィッシュ
威罗迪纳鲤鱼,Velodyna Carp,ベロジナカープ
斑点鲀,Spotted Puffer,スポテッドパファー
土遁鱼,Dustfish,ドトンフィッシュ
黄金鳅,Golden Loach,ゴールデンローチ
飞沙鱼,Storm Rider,サンドストームライダー
纳尔札尔鳗鱼,Trader Eel,ナルザルイール
绯红鳟,Crimson Trout,クリムゾントラウト
盘丽鱼,Discus,ディスカス
蚁狮蛞蝓,Antlion Slug,アントリオンスラッグ
红珊瑚,Red Coral,紅珊瑚
石绿湖鳟鱼,Bronze Lake Trout,ブロンズレイクトラウト
火狱蜗牛,Ignus Snail,インフェルノスネイル
沙丘蝠鲼,Dune Manta,デューンマンタ
银鲨,Silver Shark,シルバーシャーク
王家琵琶鱼,Loyal Pleco,ロイヤルプレコ
雷纹鱼,Thunderbolt Sculpin,雷紋魚
龙门鱼,Fall Jumper,タキノボリ
刀背鱼,Knifefish,ナイフフィッシュ
梭子鰆,Wahoo,ワフー
求雨鱼,Raincaller,雨乞魚
橡根鱼,Oakroot,オークルート
杜父鱼,Common Sculpin,スカルピン
黑蝶贝,Blacklip Oyster,黒蝶貝
南方狗鱼,Southern Pike,サウザンパイク
北方狗鱼,Northern Pike,ノーザンパイク
地灵鲀,Kobold Puffer,コボルドパファー
鹦鹉螺,Nautilus,ノーチラス
射水鱼,Archerfish,射手魚
云水母,Cloud Jellyfish,クラウドジェリー
哥布林刺鱼,Goblin Perch,ゴブリンパーチ
永恒鲤,Agelyss Carp,アジェレスカープ
刺鳗,Pike Eel,パイクイール
暗斗鱼,Assassin Betta,アサシンベタ
淤泥跳鱼,Sludgeskipper,スラッジスキッパー
天鱼,Skyfish,スカイフィッシュ
隆头鱼,Mummer Wrasse,ハンプヘッド
破云飞鱼,Cloud Cutter,スプリットクラウド
震雷鱼,Boltfish,サンダラフィッシュ
雀鳝,Garpike,ガー
飞蝠鲼,Blind Manta,フライマンタ
