空天姬预设,5.1274.1274.20250913
贡萨洛蛞蝓,耐心（卓越丸子）8~14！=39【贡萨洛蛞蝓】；重随、收藏、不撒饵=专一【贡萨洛蛞蝓】//¤{storage:MissFisherGetTranslationByIndex( 预设备注原地精选可能暴击否则请多钓一条 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
黑木块,耐心（卓越丸子）拍~5.5！【占位】~8.5！！》！！=25【黑木块】；29【隆卡金块】；重随、收藏、不撒饵=专一【黑木块】//¤{storage:MissFisherGetTranslationByIndex( 预设备注原地精选可能暴击请自行检查材料数量 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
隆卡金块,耐心（卓越丸子）拍~5.5！【占位】~8.5！！》！！=25【黑木块】；29【隆卡金块】；重随、收藏、不撒饵=专一【黑木块】//¤{storage:MissFisherGetTranslationByIndex( 预设备注原地精选可能暴击请自行检查材料数量 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
丰饶虹鳉,耐心（卓越丸子）~7.5！+！！=55【丰饶虹鳉】；14【圣法斯里克的石头脑袋】；收藏、不撒饵=专一【丰饶虹鳉】//¤{storage:MissFisherGetTranslationByIndex( 预设备注原地精选可能暴击请自行检查材料数量 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
圣法斯里克的石头脑袋,耐心（卓越丸子）~7.5！+！！=55【丰饶虹鳉】；14【圣法斯里克的石头脑袋】；收藏、不撒饵=专一【丰饶虹鳉】//¤{storage:MissFisherGetTranslationByIndex( 预设备注原地精选可能暴击请自行检查材料数量 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
空岛预设,1//预设分级：非预设
第四期重建用的特供蓝色风暴,耐心（云冠大蚊）~10.5！》！！！=不撒饵、引诱//预设分级：合格的
第四期重建用的特供巨脉蜻蜓,耐心（云冠大蚊）~10.5！》！！！（灵飞电）=不撒饵、引诱//¤{storage:MissFisherGetTranslationByIndex( 预设备注如果在天气前启动可能会导致开耐心攒鱼计XD , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
第四期重建用的特供雕塑家,平钓（云冠大蚊）10.5~！+！！！=不撒饵》鱼识 平钓（云冠气球虫）拍~14.5！！【第四期重建用的不死鱼】（！！！）19~！！三提=不撒饵》拍水后 平钓（云冠气球虫）（！！！）19~！！三提=引诱、不撒饵、回收//¤{storage:MissFisherGetTranslationByIndex( 预设备注三提七条所需获得力3450 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
第四期重建用的特供红波太郎,平钓（云冠大蚊）拍~14！！【第四期重建用的不死鱼】！！！（灵烈火）=不撒饵、引诱》拍水后 平钓！！！（灵烈火）=引诱//¤{storage:MissFisherGetTranslationByIndex( 预设备注如果在天气前启动可能会导致开耐心攒鱼计XD , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
鱼眼预设,1//预设分级：非预设
鱼眼斑斓菊石螺,耐心（金属亮片）！《【古代虾】（碧空）=3【古代虾】；不撒饵 》阶段 耐心（金属亮片）！》！！！1202-1600（碧空）=【斑斓菊石螺】引诱、鱼眼《//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼眼雷神光,平钓（花蝇）拍！【硬毛蟹】！！！精准1802-2300=【雷神光】引诱、鱼眼//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼眼金色皮皮拉鱼,平钓（盗蟹丸）拍！【黄色皮皮拉鱼】~8+13.5！！！0602-0700=【金色皮皮拉鱼】引诱、鱼眼//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼眼圣鳟贞德,平钓（乌鸦拟饵）拍！！【暖水鳟】！！！0402-0600=【圣鳟贞德】鱼眼//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼眼浓盐鲀,平钓（蜜虫）拍~9+16.5！【斑点鲀】12+22~！1702-2000=【浓盐鲀】鱼眼、引诱//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼眼鱼大叔,平钓（花蝇）拍！【绿灯球藻】！！！1702-1830=【鱼大叔】鱼眼//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼眼断指龙虾,平钓（极地磷虾）拍！！【海岩龙虾】！！！1732-1800=【断指龙虾】鱼眼、引诱//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：最优化
鱼眼滑溜帝王,平钓（蝲蛄丸子）拍！【幽暗虾虎】！！！精准1902-2400=【滑溜帝王】引诱、鱼眼//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼眼公主青鳉,平钓（肥蚯蚓）拍！【黄铜鱼】！！！精准0402-0600=【公主青鳉】引诱、鱼眼//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼眼维德弗尼尔,平钓（残暴水蛭）拍！！【白丽鱼】！！！0802-1000=【维德弗尼尔】引诱、鱼眼//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼眼教皇鱼,平钓（悬浮诱饵鱼）拍！+！！【溶骨蜗牛、涅槃蟹】！！！1202-1600=【教皇鱼】引诱、鱼眼//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼眼蝴蝶夫人,耐心（土蜘蛛）~6.5+11.5！《【蝼蛄】（碧空）=3【蝼蛄】；不撒饵》阶段 耐心（土蜘蛛）~6.5+11.5！【蝼蛄】》！！！2102-0200（碧空）=【蝴蝶夫人】鱼眼《//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼眼无光层巨骨舌鱼,耐心（土蜘蛛）！《【以太之眼】（阴云）=3【以太之眼】；不撒饵 》阶段 耐心（土蜘蛛）！》！！！2102-0200（阴云）=【无光层巨骨舌鱼】鱼眼《//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼眼暮辉鱼,耐心（肥蚯蚓）！《【嘎牙子】（阴云）=3【嘎牙子】；不撒饵》阶段 耐心（肥蚯蚓）！》！！！0802-1600（阴云）=【暮辉鱼】《//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼眼卜传,平钓（嗡嗡石蝇）拍！【武士鱼】！！！精准1202-1400=【卜传】引诱、鱼眼//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼眼大蛇鳗,平钓（黄油虫）拍20~！！【黑鳗】！！！1802-1900=【大蛇鳗】引诱、鱼眼//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼眼胸脊鲨,大鱼（蚕蛹）~22！！《【岩盐咸鱼】=3【岩盐咸鱼】；不撒饵、重随》阶段 大鱼（蚕蛹）~22！！》23~！！！双重（雷雨）=重随、收藏品、鱼眼、不收集、多提《 》鱼识 耐心（蚕蛹）~22！！》！！！1602-1800=【胸脊鲨】不撒饵、重随//¤{storage:MissFisherGetTranslationByIndex( 预设备注鱼眼胸脊鲨 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼眼奸隐鱼,平钓（短嘴诱饵鱼）拍9.5+17.5~！！【卡利班骨头鱼】！！！2202-2400（晴朗）=【奸隐鱼】鱼眼//¤{storage:MissFisherGetTranslationByIndex( 预设备注请在符合天气条件时启动 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
鱼皇流程依赖,1//预设分级：非预设
七彩天主计数,计数 3【蓝彩鱼】；3【橙彩鱼】；5【绿彩鱼】；//预设分级：非预设
七彩天主起手,大鱼（嗡嗡石蝇）！！》！三提0002-0800=鱼眼、多提//¤{storage:MissFisherGetTranslationByIndex( 预设备注七彩天主起手 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
鱼眼蓝彩鱼,大鱼（嗡嗡石蝇）！！【紫彩鱼】》！三提0002-0400=鱼眼、多提//¤{storage:MissFisherGetTranslationByIndex( 预设备注鱼眼蓝橙 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
鱼眼橙彩鱼,大鱼（嗡嗡石蝇）！！【红彩鱼】》！三提0402-0800=鱼眼、多提//¤{storage:MissFisherGetTranslationByIndex( 预设备注鱼眼蓝橙 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
七彩天主最终,平钓（嗡嗡石蝇）拍！！【黄彩鱼、青彩鱼、紫彩鱼】！0002-1600（碧空、晴朗）=鱼眼、不撒饵 》鱼识 平钓拍！！【黄彩鱼、青彩鱼、紫彩鱼】！+！！！=【七彩天主】//¤{storage:MissFisherGetTranslationByIndex( 预设备注七彩天主最终 , 0${pd:空天姬配置[界面语言]} )}//预设分级：最优化
嘎儿鱼起手,耐心（青花鱼块）6.1+10.3~！《》！！！》！！！（晴朗）=10【矛齿鲸】；引诱、套娃、不撒饵//预设分级：有效的
嘎儿鱼三提起手,大鱼 （青花鱼块）6.1+10.3~！《》！！！三提》！！！三提（晴朗）=10【矛齿鲸】；多提、引诱、不撒饵//预设分级：有效的
嘎儿鱼补钓自动最终,该预设已被优化，请使用【嘎儿鱼自动最终】//预设分级：有效的
嘎儿鱼自动最终,耐心（青花鱼块）6.1+10.3~！》！！！》！！！《【占位】（晴朗）=1【矛齿鲸】；引诱、不撒饵 》阶段 大鱼（青花鱼块）6.1+10.3~！《》！！！《》！！！1355-1600（晴朗）=引诱《 》鱼识 平钓（青花鱼块）拍~7.6+14！！【纳茹奈章鱼、萨维奈卡拉墨鱼】！！！1402-1600（晴朗）=【嘎儿鱼】引诱//¤{storage:MissFisherGetTranslationByIndex( 预设备注嘎儿鱼自动最终 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
嘎儿鱼补钓收藏最终,该预设已被优化，请使用【嘎儿鱼收藏最终】//预设分级：有效的
嘎儿鱼收藏最终,耐心（青花鱼块）6.1+10.3~！》！！！双提（晴朗）=不收集、收藏、多提、不撒饵、引诱 》鱼识 平钓（青花鱼块）拍~7.6+14！！【纳茹奈章鱼、萨维奈卡拉墨鱼】！！！1402-1600（晴朗）=【嘎儿鱼】引诱//¤{storage:MissFisherGetTranslationByIndex(  预设备注嘎儿鱼收藏最终, 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
嘎儿鱼短流程,大鱼 （青花鱼块）6.1+10.3~！《》！！！三提》！！！三提（晴朗）=10【矛齿鲸】；多提、引诱、不撒饵》阶段 耐心 （青花鱼块）6.1+10.3~！》！！！》！！！《【占位】（晴朗）=1【矛齿鲸】；引诱、不撒饵 》阶段 大鱼（青花鱼块）6.1+10.3~！《》！！！《》！！！1358-1600（晴朗）=引诱《 》鱼识 平钓（青花鱼块）拍~7.6+14！！【纳茹奈章鱼、萨维奈卡拉墨鱼】！！！1402-1600（晴朗）=【嘎儿鱼】引诱《//预设分级：有效的
嘎儿鱼连续窗口方案,¤{storage:MissFisherGetTranslationByIndex( 预设备注嘎儿鱼连续窗口方案 , 0${pd:空天姬配置[界面语言]} )}//预设分级：非预设
法拉伊那,大鱼（星尘）拍【三叉神海兽】~7+13！！》！！！0002-0400=【法拉伊那】收藏品、引诱、不撒饵//预设分级：最优化
星鲸长流程未受生魂,大鱼（星尘）拍【三叉神海兽】~13！！》17~！！双重=2【未受生魂】；引诱、不撒饵//¤{storage:MissFisherGetTranslationByIndex( 预设备注星鲸长流程未受生魂 , 0${pd:空天姬配置[界面语言]} )}//预设分级：最优化
星鲸长流程最终,大鱼（星尘）拍【三叉神海兽】！！《【事件穹界的回归者】=1【36519】；引诱、不撒饵 》阶段 大鱼 拍【三叉神海兽】！！《【事件穹界的回归者】2357-0800=2【36519】；引诱、不撒饵《 》鱼识 大鱼（星尘）拍【三叉神海兽】~13！！》17~！！+！！！2357-0800（磁暴）=【星鲸】引诱、不撒饵//¤{storage:MissFisherGetTranslationByIndex( 预设备注星鲸长流程最终 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
星鲸短流程方案,¤{storage:MissFisherGetTranslationByIndex( 预设备注星鲸短流程方案 , 0${pd:空天姬配置[界面语言]} )}//预设分级：非预设
星鲸短流程起手,耐心（星尘）拍【三叉神海兽】！！》17~！！=2【未受生魂】；3【36519】；引诱、不撒饵//¤{storage:MissFisherGetTranslationByIndex( 预设备注星鲸短流程起手 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
星鲸短流程最终,大鱼（星尘）拍【三叉神海兽】~7+13！！》！！！0002-0400=引诱、不撒饵 》鱼识 大鱼（星尘）拍【三叉神海兽】~7+13！！》17~！！+！！！0002-0800（磁暴）=【星鲸】引诱、不撒饵//¤{storage:MissFisherGetTranslationByIndex( 预设备注星鲸短流程最终 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
2.0,113//预设分级：非预设
涅普特龙,平钓（极地磷虾）拍【愿贝】9.5+17-！！（小雨、暴雨）=多提优先=专一【小撒拉奥斯】=双重》鱼识 耐心（沙蚕）！》！！+！！！》！！！》！！！（小雨、暴雨）=【涅普特龙】//预设分级：有效的
内角石,耐心（单环刺螠）！》！！！2002-0400（阴云、薄雾、微风）=【内角石】//预设分级：合格的
波太郎,平钓（火萤）拍~12+22！！【争斗琵琶鱼】！！！（雷雨、打雷）=引诱》鱼识 平钓（漂浮诱饵蛙）拍！！【南方狗鱼】！！！=【波太郎】引诱//预设分级：合格的
旋齿鲨,耐心（沙蛭）~7.5+15！！【飞沙鱼】》！！！0802-2000（热浪）=【旋齿鲨】引诱//预设分级：有效的
秀尼鱼龙,耐心（浮游虫）~7.5+14.5！！《【破云飞鱼】=4【破云飞鱼】；不撒饵、引诱》阶段 耐心（浮游虫）~7.5+14.5！！》！！！》！！！（暴雪）=【秀尼鱼龙】不撒饵、引诱《//预设分级：合格的
杀手库诺,耐心（蜜虫）~8+15.5！》！》！！！0802-1800（妖雾）=重随》鱼识 耐心（蜜虫）~8+15.5！》！+！！》！！+！！！》！！！=【杀手库诺】重随//预设分级：合格的
金鳍蝶,平钓（潮虫）拍！【海云水母】！！！精准0902-1400=【金鳍蝶】引诱//预设分级：合格的
猛犸章鱼,大鱼（潮虫）~8+12！！》！！！0902-1700=【猛犸章鱼】//预设分级：合格的
扎尔艾拉,平钓（沟鼠尾巴）拍！【藤皮海参、海云水母】！！！精准0902-1400=【扎尔艾拉】引诱//预设分级：合格的
无赖王,平钓（蛾蛹）拍！【鲢鱼、蝲蛄】！！！0902-1400=【无赖王】//预设分级：合格的
隐沙鱼,平钓（蝲蛄丸子）拍！【公主鳟】！！！=【隐沙鱼】//预设分级：合格的
巨鲨,耐心（沙蚕）拍【手指虾】！》！！！（碧空、晴朗）=【巨鲨】//预设分级：最优化
高刺鱼,平钓（下沉诱饵鱼）拍！！【拉诺西亚刺鱼】！！！0502-0800=【高刺鱼】引诱//预设分级：合格的
水晶刺鱼,平钓（黄油虫）拍！【铜鱼】！！！精准（阴云、薄雾、微风）=【水晶刺鱼】引诱//预设分级：合格的
高声鲶鱼,平钓（蛾蛹）拍！【蝲蛄】！！！=【高声鲶鱼】//预设分级：合格的
山神印,平钓（虾虎丸子）拍！！【莫拉比鲽鱼】！！！=【山神印】引诱//预设分级：合格的
希尔德拉,平钓（单环刺螠）拍！【叶海龙】！！！精准（小雨）=【希尔德拉】引诱//预设分级：合格的
银君,平钓（弓角）拍！！【莫拉比鲽鱼、虎纹鳕】！！！=【银君】引诱//预设分级：合格的
剑齿鳕,平钓（虾虎丸子）拍！！【莫拉比鲽鱼】！！！1602-2200=【剑齿鳕】引诱//预设分级：合格的
剪刀手雅克,平钓（虾虎丸子）拍！【石软蟹】！！！精准2102-0300=【剪刀手雅克】引诱//预设分级：合格的
仙后鲈,平钓（复合亮片）拍！！【仙女鲈】！！！（阴云、薄雾、微风）=【仙后鲈】引诱//预设分级：合格的
陨石幸存者,平钓（沟鼠尾巴）拍！【钢盔鲎】！！！0302-0500（阴云、薄雾、微风）=【陨石幸存者】引诱//预设分级：合格的
鱼大叔,平钓（花蝇）拍！【绿灯球藻】！！！1702-1830=【鱼大叔】//预设分级：合格的
比阿纳可大帝,平钓（小虾肉笼）拍！！【比阿纳可鲷鱼】！！！2002-2300=【比阿纳可大帝】引诱//预设分级：合格的
金枪鲨,耐心（单环刺螠）！》！！！1902-2100（碧空、晴朗）=【金枪鲨】引诱、不撒饵//预设分级：合格的
轰击泡,平钓（鲱鱼丸子）拍！！【气泡鱼】~7.3+13！！！0902-1500（碧空）=【轰击泡】引诱//预设分级：合格的
海中老人,耐心（潮虫）！！》！！》18~！！！（碧空）=【海中老人】//预设分级：合格的
浓盐鲀,平钓（蜜虫）拍~9+16.5！【斑点鲀】12+22~！1702-2000=【浓盐鲀】引诱//预设分级：合格的
沉溺射手,平钓（毛球拟饵）拍！！【永恒鲤】！！！（碧空、晴朗）=【沉溺射手】引诱//预设分级：合格的
丽舞蟹,平钓（蜜虫）拍！！【巨鲈、盘丽鱼】！！！（薄雾）=【丽舞蟹】引诱//预设分级：合格的
银镜鱼,耐心（摇蚊）！》！！！精准0902-1600（碧空、晴朗）=【银镜鱼】//预设分级：最优化
皇金鱼,耐心（蜜虫）！》！》！！=3【丛林鲶鱼】；》鱼识 耐心（蜜虫）！》！！！=【皇金鱼】//预设分级：合格的
小珀琉喀斯,耐心（沙蚕）！》！！》！！（小雨、暴雨）=【小珀琉喀斯】//预设分级：合格的
鳞脚螺,平钓（极地磷虾）拍！【罗敏萨鳀鱼】！！！精准1902-0300=【鳞脚螺】引诱//预设分级：合格的
拾荒鮟鱇,耐心（沙蚕）！》！！+！！！》！！！1602-0200=【拾荒鮟鱇】//预设分级：合格的
海神剑,平钓（弓角）拍！！【海港鲱】！！！0902-1400（碧空、晴朗）=【海神剑】引诱//预设分级：合格的
孤独杀手,平钓（重铁板钩）拍！！【薰衣草印鱼】！！！（强风）=【孤独杀手】//预设分级：合格的
翻舵手,耐心（潮虫）！【海云水母】》！！！0902-1500（阴云、薄雾、微风）=【翻舵手】//预设分级：合格的
皱鳃鲨,耐心（沙蚕）！》！！》！！！》！！！1702-0300（阴云、薄雾、微风）=【皱鳃鲨】//预设分级：合格的
船长圣杯,大鱼（铁板钩）！》！！！2332-0105=【船长圣杯】//预设分级：合格的
空棘鱼,耐心（单环刺螠）！+！！！》！！！2202-0300（阴云、薄雾、微风）=【空棘鱼】//预设分级：合格的
海巫婆,耐心（沙蚕）！》！！》！！！1902-0200（碧空、晴朗）=【海巫婆】//预设分级：合格的
特拉玛豹鱼,耐心（旋转亮片）~10+19！》！！！1702-1930（阴云、薄雾）=【特拉玛豹鱼】//预设分级：合格的
圣鳟贞德,平钓（乌鸦拟饵）拍！！【暖水鳟】！！！0402-0600=【圣鳟贞德】//预设分级：合格的
尼姆蠕虫,平钓（黄油虫）拍！！【翡翠鳗】！！！0902-2200=【尼姆蠕虫】引诱//预设分级：合格的
温泉王,平钓（复合亮片）拍！！【骨舌鱼】！！！1602-1845=【温泉王】//预设分级：合格的
吞雷鱼,平钓（蛀虫）拍！！【雷纹鱼】！！！1932-0245（小雨）=【吞雷鱼】引诱//预设分级：合格的
抽须王,大鱼（单环刺螠）！》！！！0402-0600（碧空、晴朗）=【抽须王】引诱//预设分级：合格的
招雨王,平钓（蛀虫）拍~7.5+14！！【求雨鱼】！！！1702-0200（小雪、小雨）=【招雨王】引诱//预设分级：合格的
酿血鱼,平钓（蝲蛄丸子）拍！！【白妙鲤】！！！=【酿血鱼】引诱//预设分级：合格的
圣母鲤,平钓（血蚯蚓）拍！！【白妙鲤】！！！1502-2100=【圣母鲤】引诱//预设分级：合格的
